     1→     1→'use client';
     2→     2→
     3→     3→import { useState } from 'react';
     4→     4→import { motion, AnimatePresence } from 'framer-motion';
     5→     5→import { Palette, BookOpen, Cpu, HelpCircle, Code, Mail, ArrowRight, X, ExternalLink, Download, Copy, Check } from 'lucide-react';
     6→     6→import { Button } from '@/components/ui/button';
     7→     7→import { usePartnerStore } from '@/stores/partner-store';
     8→     8→import { Separator } from '@/components/ui/separator';
     9→     9→import { toast } from 'sonner';
    10→    10→
    11→    11→type LucideIcon = typeof Palette;
    12→    12→
    13→    13→interface Resource {
    14→    14→  title: string;
    15→    15→  description: string;
    16→    16→  icon: LucideIcon;
    17→    17→  category: string;
    18→    18→  readTime: string;
    19→    19→  navigate?: string;
    20→    20→  content: ResourceContent;
    21→    21→}
    22→    22→
    23→    23→interface ContentBlock {
    24→    24→  type: 'paragraph' | 'heading' | 'code' | 'list' | 'tip' | 'color-swatch' | 'template';
    25→    25→  content: string;
    26→    26→  items?: string[];
    27→    27→  lang?: string;
    28→    28→  colors?: { name: string; value: string }[];
    29→    29→  templateData?: { subject: string; body: string };
    30→    30→}
    31→    31→
    32→    32→interface ResourceContent {
    33→    33→  summary: string;
    34→    34→  blocks: ContentBlock[];
    35→    35→}
    36→    36→
    37→    37→const resources: Resource[] = [
    38→    38→  {
    39→    39→    title: 'Brand Guidelines',
    40→    40→    description: 'Logo usage, colors, typography rules. Ensure your materials are on-brand.',
    41→    41→    icon: Palette,
    42→    42→    category: 'Brand',
    43→    43→    readTime: '5 min read',
    44→    44→    content: {
    45→    45→      summary: 'Official guidelines for using RELIASTRA branding in your partner materials, presentations, and referral content.',
    46→    46→      blocks: [
    47→    47→        {
    48→    48→          type: 'heading',
    49→    49→          content: 'Logo Usage',
    50→    50→        },
    51→    51→        {
    52→    52→          type: 'paragraph',
    53→    53→          content: 'The RELIASTRA logo should always appear with adequate clear space. Never stretch, rotate, or alter the logo. Use the provided SVG files for digital applications and high-resolution PNGs for print.',
    54→    54→        },
    55→    55→        {
    56→    56→          type: 'list',
    57→    57→          content: 'Minimum clear space equals the height of the checkmark inside the logo mark.',
    58→    58→          items: [
    59→    59→            'Always display the logo at its original proportions',
    60→    60→            'Minimum size: 24px width for digital, 0.5" for print',
    61→    61→            'Never place the logo on busy backgrounds without a container',
    62→    62→            'The wordmark "RELIASTRA" uses Inter or a similar geometric sans-serif',
