     1→'use client';
     2→
     3→import { useState } from 'react';
     4→import { motion, AnimatePresence } from 'framer-motion';
     5→import { Palette, BookOpen, Cpu, HelpCircle, Code, Mail, ArrowRight, X, ExternalLink, Download, Copy, Check } from 'lucide-react';
     6→import { Button } from '@/components/ui/button';
     7→import { usePartnerStore } from '@/stores/partner-store';
     8→import { Separator } from '@/components/ui/separator';
     9→import { toast } from 'sonner';
    10→
    11→type LucideIcon = typeof Palette;
    12→
    13→interface Resource {
    14→  title: string;
    15→  description: string;
    16→  icon: LucideIcon;
    17→  category: string;
    18→  readTime: string;
    19→  navigate?: string;
    20→  content: ResourceContent;
    21→}
    22→
    23→interface ContentBlock {
    24→  type: 'paragraph' | 'heading' | 'code' | 'list' | 'tip' | 'color-swatch' | 'template';
    25→  content: string;
    26→  items?: string[];
    27→  lang?: string;
    28→  colors?: { name: string; value: string }[];
    29→  templateData?: { subject: string; body: string };
    30→}
    31→
    32→interface ResourceContent {
    33→  summary: string;
    34→  blocks: ContentBlock[];
    35→}
    36→
    37→const resources: Resource[] = [
    38→  {
    39→    title: 'Brand Guidelines',
    40→    description: 'Logo usage, colors, typography rules. Ensure your materials are on-brand.',
    41→    icon: Palette,
    42→    category: 'Brand',
    43→    readTime: '5 min read',
    44→    content: {
    45→      summary: 'Official guidelines for using RELIASTRA branding in your partner materials, presentations, and referral content.',
    46→      blocks: [
    47→        {
    48→          type: 'heading',
    49→          content: 'Logo Usage',
    50→        },
    51→        {
    52→          type: 'paragraph',
    53→          content: 'The RELIASTRA logo should always appear with adequate clear space. Never stretch, rotate, or alter the logo. Use the provided SVG files for digital applications and high-resolution PNGs for print.',
    54→        },
    55→        {
    56→          type: 'list',
    57→          content: 'Minimum clear space equals the height of the checkmark inside the logo mark.',
    58→          items: [
    59→            'Always display the logo at its original proportions',
    60→            'Minimum size: 24px width for digital, 0.5" for print',
    61→            'Never place the logo on busy backgrounds without a container',
    62→            'The wordmark "RELIASTRA" uses Inter or a similar geometric sans-serif',
    63→            'On dark backgrounds, use the reversed (white) version',
    64→          ],
    65→        },
    66→        {
    67→          type: 'heading',
    68→          content: 'Color Palette',
    69→        },
    70→        {
    71→          type: 'color-swatch',
    72→          content: 'Primary colors used across RELIASTRA brand materials.',
    73→          colors: [
    74→            { name: 'Primary Black', value: '#09090B' },
    75→            { name: 'Foreground', value: '#18181B' },
    76→            { name: 'Muted', value: '#71717A' },
    77→            { name: 'Border', value: '#E4E4E7' },
    78→            { name: 'Background', value: '#FAFAFA' },
    79→            { name: 'Accent Emerald', value: '#10B981' },
    80→          ],
    81→        },
    82→        {
    83→          type: 'heading',
    84→          content: 'Typography',
    85→        },
    86→        {
    87→          type: 'paragraph',
    88→          content: 'RELIASTRA uses Inter as its primary typeface. For mono-spaced elements (labels, code, metadata), use JetBrains Mono. Headlines use semibold weight (600), body text uses regular (400).',
    89→        },
    90→        {
    91→          type: 'tip',
    92→          content: 'When creating referral materials, use the RELIASTRA brand colors as accents only. Your own brand identity should remain primary — the goal is subtle co-branding, not a full rebrand.',
    93→        },
    94→      ],
    95→    },
    96→  },
    97→  {
    98→    title: 'Referral Playbook',
    99→    description: 'Strategies for effective referrals. Learn what works and what doesn\'t.',
   100→    icon: BookOpen,
   101→    category: 'Strategy',
   102→    readTime: '8 min read',
   103→    content: {
   104→      summary: 'Battle-tested strategies from top-performing partners. Learn how to identify prospects, craft your pitch, and close referrals consistently.',
   105→      blocks: [
   106→        {
   107→          type: 'heading',
   108→          content: 'Identifying the Right Prospects',
   109→        },
   110→        {
   111→          type: 'paragraph',
   112→          content: 'The most effective referrals come from existing relationships. Look for people who have explicitly mentioned infrastructure reliability challenges, incident management pain, or compliance reporting needs.',
   113→        },
   114→        {
   115→          type: 'list',
   116→          content: 'Signs someone is a strong referral candidate:',
   117→          items: [
   118→            'They manage or oversee production infrastructure',
   119→            'They\'ve expressed frustration with post-incident processes',
   120→            'They need to produce evidence-based reliability reports',
   121→            'Their team spends significant time on manual correlation',
   122→            'They work in regulated industries (finance, healthcare, energy)',
   123→          ],
   124→        },
   125→        {
   126→          type: 'heading',
   127→          content: 'The Referral Conversation',
   128→        },
   129→        {
   130→          type: 'paragraph',
   131→          content: 'Don\'t lead with the commission. Lead with the problem RELIASTRA solves. Frame it as: "I found something that addresses [specific pain point] we talked about." Let the product speak for itself — your role is to make the introduction.',
   132→        },
   133→        {
   134→          type: 'tip',
   135→          content: 'Avoid hard-selling. The best referrals feel like helpful recommendations between professionals, not sales pitches. Share your referral link naturally, ideally in a 1:1 context.',
   136→        },
   137→        {
   138→          type: 'heading',
   139→          content: 'Follow-Up Cadence',
   140→        },
   141→        {
   142→          type: 'paragraph',
   143→          content: 'After sharing your link, wait 5-7 days before following up. A simple "Did you get a chance to look at RELIASTRA? Happy to walk through it" is sufficient. Avoid more than two follow-ups — if they\'re not interested, move on.',
   144→        },
   145→        {
   146→          type: 'heading',
   147→          content: 'Channels That Work Best',
   148→        },
   149→        {
   150→          type: 'list',
   151→          content: 'Ranked by conversion rate from partner data:',
   152→          items: [
   153→            '1:1 email or Slack message (highest conversion)',
   154→            'In-person conversation at events/meetings',
   155→            'Technical blog post with contextual mention',
   156→            'Community forum or Discord recommendation',
   157→            'Social media post (lowest conversion, highest reach)',
   158→          ],
   159→        },
   160→      ],
   161→    },
   162→  },
   163→  {
   164→    title: 'Technical Overview',
   165→    description: 'Product architecture and capabilities for technical audiences.',
   166→    icon: Cpu,
   167→    category: 'Product',
   168→    readTime: '6 min read',
   169→    content: {
   170→      summary: 'A technical summary of RELIASTRA\'s architecture and capabilities, designed to help you answer technical questions from prospects.',
   171→      blocks: [
   172→        {
   173→          type: 'heading',
   174→          content: 'What RELIASTRA Does',
   175→        },
   176→        {
   177→          type: 'paragraph',
   178→          content: 'RELIASTRA is an infrastructure reliability platform that provides incident tracking, cross-system correlation, and evidence-based reporting. It connects to your existing monitoring tools and enriches incident data with dependency mapping.',
   179→        },
   180→        {
   181→          type: 'heading',
   182→          content: 'Core Capabilities',
   183→        },
   184→        {
   185→          type: 'list',
   186→          content: 'Three pillars of the platform:',
   187→          items: [
   188→            'TRACK — Full incident timeline with automated evidence collection from connected tools',
   189→            'CORRELATE — Cross-system dependency mapping reveals root causes across services',
   190→            'PROVE — Actionable compliance reports and stakeholder-ready incident summaries',
   191→          ],
   192→        },
   193→        {
